trackname,artists,name_of_playlist
Banks - Warm Water (Snakehips Remix),SNAKEHIPS,1_a
Make It,SNAKEHIPS,1_a
On & On (Kaytranada Remix),SNAKEHIPS,1_a
On & On (Snakehips Edit),SNAKEHIPS,1_a
Bondax - Gold (Snakehips Bootleg),SNAKEHIPS,1_a
Alina Baraz - Paradise (Prod. By esta),esta.,1_a
Esta. - Lexo,Play Nice,1_a
Sango & Waldo - Crossroads (Feat. SPZRKT),Sángo,1_a
Tinashe - Vulnerable (Sango Remix),Sángo,1_a
Sango - 206,Sángo,1_a
001 - ESTA x Michael Salisbury,Create & Explore,1_a
Sango & Waldo - YU,AGO Music,1_a
Sango & Waldo - Happiest Hour/ Saddest Hour,WALĐO,1_a
Sango & Waldo - SNS,WALĐO,1_a
Sango & Waldo - Rushed Perfection,AGO Music,1_a
S-Curve (prod. The SEVENth & Sango),THE SEVENth,1_a
Sango - Deixe-me,Sángo,1_a
Icebox 2.0 (Omarion X Craig David),Sángo,1_a
Vai Vai,Sángo,1_a
Sango - Vem Vem (FREE DL),SOULECTION,1_a
Erykah Badu - Love Of My Life (Kaytranada Remix),"""KKAAYYTTRRAA""",1_a
k-os - Crucial (Kaytranada Remix),"""KKAAYYTTRRAA""",1_a
Kaytradamus & Sango - Voices From Heaven,"""KKAAYYTTRRAA""",1_a
Missy Elliott - Sock It 2 Me (Kaytranada Remix),"""KKAAYYTTRRAA""",1_a
Portico Quartet - Steepless (Kaytranada Remix),"""KKAAYYTTRRAA""",1_a
Summer Sadness,"""KKAAYYTTRRAA""",1_a
Nevalie,"""KKAAYYTTRRAA""",1_a
Nelly Furtado - Say It Right (Kaytradamus Remix),"""KKAAYYTTRRAA""",1_a
Danny Brown - Lie4 (Kaytranada Remix),"""KKAAYYTTRRAA""",1_a
KAYTRANADA - Holy Hole Inna Donut,HW&W Recordings,1_a
KAYTRANADA - Jupiter,HW&W Recordings,1_a
Banks - Waiting Game (Kaytranada Edition),BANKS.,1_a
Jill Scott - Its Love (KAYTRANADA Edition),HW&W Recordings,1_a
Janet Jackson - If (Kaytranada Remix),"""KKAAYYTTRRAA""",1_a
The Weeknd - Or Nah (Stwo Edit),stwo,1_a
Quiet Life,stwo,1_a
Stwo - Syrup,HW&W Recordings,1_a
Cashmere Cat - With Me (Stwo Edit),stwo,1_a
BASECAMP - Emmanuel (Stwo Remix),stwo,1_a
JMSN - The One (Stwo Remix),stwo,1_a
Virgo feat. Shay Lia,stwo,1_a
Know,stwo,1_a
Cryin,stwo,1_a
Lust,stwo,1_a
Stwo - Lovin U,LFTF,1_a
Stwo - Work,LFTF,1_a
Stwo - Anna,LFTF,1_a
Stwo - Wifey (Instrumental),LFTF,1_a
Stwo - One (Andrea Remix),LFTF,1_a
Tory Lanez - R.I.D.E. (Falcons Remix),FALCONS,1_a
PARTYNEXTDOOR - Persian Rugs (Falcons remix),FALCONS,1_a
Brenmar - Medusa Feat. Rush Davis (Falcons Remix),BRENMAR,1_a
Falcons - 2me,HW&W Recordings,1_a
Falcons - Cell,HW&W Recordings,1_a
Soulection Radio Show #179,SOULECTION,1_a
Jeremih - Fuck U All The Time (Shlohmo Remix),shlohmo,1_a
Brain,BANKS.,1_a
"Ab-Soul ""To The Max"" ( Prod. By Statik Selektah)",Statik Selektah,1_a
Zikomo x Esta - ZikomoEstas,Zikomo,1_a
Two In A Millie,TEK.LUN,1_a
Your Flaws,MadBliss,1_a
Rvdical The Kid - Tokyo,RVDICAL THE KID,1_a
Time Machine - The Way Things Are,djmekalek,1_a
Brown Lotus - Get Lost Now,ill Gibran,1_a
El Blanco Nino x DISFNK - Savages,EL BLANCO NINO,1_a
LeDouix - Me & You,LeDouix,1_a
Stwo - Morphans,HW&W Recordings,1_a
early[wakeup] {rough},RND1,1_a
brew,miska,1_a
Suicidal Thoughts,omokage,1_a
oneweek[HAWT],pax,1_a
tkdwn. x [ bsd.u ] - within,[ bsd.u ],1_a
caught in the rain,[ bsd.u ],1_a
.,[ monk. ],1_a
.,[ monk. ],1_a
HEAVEN SENT FT. ZACARI,J-Louis,1_a
ELHAE - SAM ( J-LOUIS REMIX ),J-Louis,1_a
High Land ( J-LOUIS ),J-Louis,1_a
Soulection Radio Show #200 (Celebration of Life),SOULECTION,1_a
J-Louis - Can't You See,SOULECTION,1_a
Yoko,Jay Prince,1_a
I'm Good,Jay Prince,1_a
Polaroids,Jay Prince,1_a
Cruisin,Jay Prince,1_a
1993 (Feat. Richie Saps),Jay Prince,1_a
Feel It,Jay Prince,1_a
The Trip (Feat. Fabienne),Jay Prince,1_a
All You,Jay Prince,1_a
4U / Lately,Jay Prince,1_a
Sam Gellaitry - Temple (Short Stories - Out Now),SOULECTION,1_a
reflectionz,sam gellaitry,1_a
to earth and back,sam gellaitry,1_a
monochrome,sam gellaitry,1_a
the end,sam gellaitry,1_a
Soulection Radio Show #190 w/ Esta,SOULECTION,1_a
Can't Wait(ft. Xavier Omär),esta.,1_a
Esta - Luna,SOULECTION,1_a
Soulection Radio Show #207 (The People's Choice) + A Nujabes Tribute w/ Daddy Kev,SOULECTION,1_a
LETS ESCAPE -ABRAHAM BLUE (   J-LOUIS Remix   ),J-Louis,1_a
SNS (Instrumental),Sángo,1_a
childhood,sam gellaitry,1_a
1hunna (prod. by Zikomo),Waju,1_a
Bahwee x Esta. x Mike Gao - Lounge Burger,HW&W Recordings,1_a
ESTA. X Mike Gao - Katsu Curry,MIKE GAO,1_a
California,starRo,1_a
So Cool (Iman Europe X starRo),starRo,1_a
starRo - Bout You,SOULECTION,1_a
A NIGHT OFF ( J-LOUIS X DREWSTHATDUDE ),J-Louis,1_a
CAMARILLO,J-Louis,1_a
I CANT EXPLAIN IT,J-Louis,1_a
Area Codes (J-Louis X Iamnobodi),J-Louis,1_a
SLANDER & NGHTMRE - YOU ( J-LOUIS REMIX ),J-Louis,1_a
Get Away,esta.,1_a
Sorry Not Sorry,esta.,1_a
starRo - Say It,SOULECTION,1_a
starRo - Can't Get You Out Of My Mind (ft. Alcordo),SOULECTION,1_a
starRo - In Love,SOULECTION,1_a
starRo - Feeling For You,SOULECTION,1_a
See Me At The Penthouse (Fund raising to free Mike.P),starRo,1_a
Iman Europe & starRo - Diggin' On You [TLC Rework]  FREE DL,starRo,1_a
Waiting,starRo,1_a
Seduction (FREE DL),starRo,1_a
Lust,starRo,1_a
Catch Me (ft. JusMoni) -  starRo X Mr. Carmack X Teeko X Mikos Da Gawd,starRo,1_a
Around Midnight - starRo,qetic,1_a
GoldLink - Sober Thoughts (Chris McClenney Remix),HW&W Recordings,1_a
SPZRKT & Sango - The Motive/ Used To The Melody,SOULECTION,1_a
SPZRKT & Sango - Hipster Girl,SOULECTION,1_a
SPZRKT & Sango - Soon Enough,SOULECTION,1_a
SPZRKT & Sango - Winter Toes,SOULECTION,1_a
SPZRKT & Sango -  How Do You Love Me,SOULECTION,1_a
SPZRKT & Sango - JMK,Sángo,1_a
Imprint: 100% Soulection mix by Andre Power,Mixmag,1_a
Oceans ft. Elhae,stwo,1_a
Bryson Tiller-BeenThatWay ( J-Louis Remix ),J-Louis,1_a
Looking Forward,J-Louis,1_a
Papers,Sángo,1_a
Forever (Pt. II) Feat. Kaleem Taylor,SNAKEHIPS,1_a
Snakehips x Tory Lanez - Dímelo #songsfromscratch,SNAKEHIPS,1_a
Gone (feat. Syd),SNAKEHIPS,1_a
Gold,Bondax,1_a
Fetty Wap - Trap Queen [Autolaser & Z.WOODS Remix],Z.WOODS,1_a
Love Saved,Z.WOODS,1_a
Drake - Legend | Z.Woods Unplugged,Z.WOODS,1_a
PYRMDPLAZA X ABRAHAM BLUE - WHATEVER YOU WANT,PYRMDPLAZA,1_a
22 ( J-Louis ),J-Louis,1_a
Soulection Radio Show #212 w/ PYRMDPLAZA,SOULECTION,1_a
J-LOUIS x PYRMDPLAZA,J-Louis,1_a
Tiara Thomas - How It Is (XXYYXX Bootleg),xxyyxx,1_a
Dance On Me,GoldLink,1_a
Acting Like (Prod. by Shlohmo) - Tory Lanez,WEDIDIT COLLECTIVE,1_a
you could bet that,HXNS,1_a
STAY ( J-LOUIS ),J-Louis,1_a
Kehlani - Til The Morning (Snakehips Remix),SNAKEHIPS,1_a
U Got (XXYYXX Remix),SIVIK,1_a
Xavier Omär - Blind Man (Prod. by J-Louis),Never Sleep Music,1_a
Soulchild ( J-Louis ),J-Louis,1_a
Chris McClenney - Tuning Up,SOULECTION,1_a
Chris McClenney - More Love,SOULECTION,1_a
Chris McClenney - All I Want Is You,SOULECTION,1_a
Chris McClenney - Us,SOULECTION,1_a
Light Ray,Evil Needle,1_a
Consciousness,Evil Needle,1_a
Lullaby,Evil Needle,1_a
Heaven In Hell,Evil Needle,1_a
Evil Needle - Past & Present,HW&W Recordings,1_a
Captivate,Evil Needle,1_a
Kehlani - Niggas (Mike Gao Remix),MIKE GAO,1_a
You Should Be Here,Kehlani,1_a
How That Taste,Kehlani,1_a
Jealous (feat. Lexii Alijai),Kehlani,1_a
Wanted,Kehlani,1_a
The Way (feat. Chance the Rapper),Kehlani,1_a
Unconditional,Kehlani,1_a
The Letter,Kehlani,1_a
Runnin' (Interlude),Kehlani,1_a
Be Alright,Kehlani,1_a
Down for You (feat. BJ The Chicago Kid),Kehlani,1_a
Yet,Kehlani,1_a
Bright,Kehlani,1_a
Alive (feat. Coucheron),Kehlani,1_a
I Should Be Dreaming (ft. Josh J.),Zacari,1_a
Down For You (feat. Alina Baraz),Ta-ku,1_a
Realla feat Anderson .Paak,TOKiMONSTA,1_a
Open Air Ft Joyce Wrice,TOKiMONSTA,1_a
Sakamoto's Spring,TOKiMONSTA,1_a
Your highness Ft. Monte Booker,Jarreau Vandal,1_a
B.Y.O.B. ft. my mother,Jarreau Vandal,1_a
Sevdaliza - Clear Air (Jarreau Vandal Remix),Jarreau Vandal,1_a
Soulection Radio Show #215 (Beats 1 Launch),SOULECTION,1_a
Drowning,PYRMDPLAZA,1_a
Cradle,PYRMDPLAZA,1_a
Long Way Home (Prod. by Gravez & Fortune),ELHAE,1_a
Distance ft. Skizzy Mars,Lais,1_a
Good Right Now (Music Video Link Below),Jay Prince,1_a
Eclipse,Zikomo,1_a
Get You Good,Roy Woods,1_a
Drama (Ft. Drake),Roy Woods,1_a
Jaden Smith - Soulection Freestyle (Beat by Mr. Carmack),SOULECTION,1_a
separated,oshi,1_a
Kaytranada & Sango - Voices from Heaven,Sángo,1_a
Owe Me Back,Sángo,1_a
Kaytranada & Sango - Down4U,Sángo,1_a
BB Don't Cry (It's Gon' Be Ok),Sángo,1_a
Sango - Smiles & Frowns,SOULECTION,1_a
Me dê Amor,Sángo,1_a
"Sango x GoldLink - ""Wassup""",Broccoli City,1_a
Louie Lastic - Reactions,SOULECTION,2_a
Louie Lastic - I Need Girls,SOULECTION,2_a
Louie Lastic - Say Yes,SOULECTION,2_a
you could bet that,HXNS,2_a
STAY ( J-LOUIS ),J-Louis,2_a
Kehlani - Til The Morning (Snakehips Remix),SNAKEHIPS,2_a
U Got (XXYYXX Remix),SIVIK,2_a
Xavier Omär - Blind Man (Prod. by J-Louis),Never Sleep Music,2_a
Soulchild ( J-Louis ),J-Louis,2_a
Chris McClenney - Tuning Up,SOULECTION,2_a
Chris McClenney - More Love,SOULECTION,2_a
Chris McClenney - All I Want Is You,SOULECTION,2_a
Chris McClenney - Us,SOULECTION,2_a
Light Ray,Evil Needle,2_a
Consciousness,Evil Needle,2_a
Heaven In Hell,Evil Needle,2_a
Lullaby,Evil Needle,2_a
Evil Needle - Past & Present,HW&W Recordings,2_a
Captivate,Evil Needle,2_a
Kehlani - Niggas (Mike Gao Remix),MIKE GAO,2_a
You Should Be Here,Kehlani,2_a
How That Taste,Kehlani,2_a
Jealous (feat. Lexii Alijai),Kehlani,2_a
Wanted,Kehlani,2_a
The Way (feat. Chance the Rapper),Kehlani,2_a
Unconditional,Kehlani,2_a
The Letter,Kehlani,2_a
Runnin' (Interlude),Kehlani,2_a
Be Alright,Kehlani,2_a
Down for You (feat. BJ The Chicago Kid),Kehlani,2_a
Yet,Kehlani,2_a
Bright,Kehlani,2_a
Alive (feat. Coucheron),Kehlani,2_a
I Should Be Dreaming (ft. Josh J.),Zacari,2_a
Down For You (feat. Alina Baraz),Ta-ku,2_a
Realla feat Anderson .Paak,TOKiMONSTA,2_a
Open Air Ft Joyce Wrice,TOKiMONSTA,2_a
Sakamoto's Spring,TOKiMONSTA,2_a
Your highness Ft. Monte Booker,Jarreau Vandal,2_a
B.Y.O.B. ft. my mother,Jarreau Vandal,2_a
Sevdaliza - Clear Air (Jarreau Vandal Remix),Jarreau Vandal,2_a
Drowning,PYRMDPLAZA,2_a
Cradle,PYRMDPLAZA,2_a
Long Way Home (Prod. by Gravez & Fortune),ELHAE,2_a
Distance ft. Skizzy Mars,Lais,2_a
Good Right Now (Music Video Link Below),Jay Prince,2_a
Eclipse,Zikomo,2_a
Get You Good,Roy Woods,2_a
Jaden Smith - Soulection Freestyle (Beat by Mr. Carmack),SOULECTION,2_a
EOM - Get Along (feat. Anderson .Paak & Blu),EOM703,2_a
Nxworries - Anderson Paak & Knxwledge - Suede,Stones Throw Records,2_a
Phonte - Sendin My Love [Explicit] (Prod Stro Elliot),Stro Elliot,2_a
Kamaal Coltrane,Stro Elliot,2_a
"Sango - Middle Of Things, Beautiful Wife (Feat. SPZRKT)",SOULECTION,2_a
PEARSON x SAM GELLAITRY - ESS,pearson,2_a
RETALIATE (sam gellaitry x connor pearson),sam gellaitry,2_a
Esta. - WhateverUNeed (ft. JBird),HW&W Recordings,2_a
Falcons - Aquafina feat. GoldLink & Chaz French,Fool's Gold Records,2_a
Falcons - Terra,Fool's Gold Records,2_a
PARTYNEXTDOOR ~ Things & Such,partyomo,2_a
Be Alright,Jarreau Vandal,2_a
Queen,jeffbernat,2_a
Talkin Shit (prod @Ohbliv),Gyasi Kamau,2_a
Soulection Radio Show #183 w/ Sam Gellaitry,SOULECTION,2_a
LAKIM w | McClenney - Live From The Dorm (UMD),LAKIM,2_a
Charli XCX - Doing It ft. Rita Ora (Keys N Krates Remix),charlixcx,2_a
I Know U,Keys N Krates,2_a
Save Me (feat. Katy B),Keys N Krates,2_a
Understand Why,Keys N Krates,2_a
Hypnotik,Keys N Krates,2_a
Keys N Krates - Are We Faded,Dim Mak Records,2_a
Yes We Faded,Keys N Krates,2_a
She's So High,Keys N Krates,2_a
I JUST CANT DENY,Keys N Krates,2_a
DUM DEE DUM,Keys N Krates,2_a
RATCHET HOE$,Keys N Krates,2_a
TREAT ME RIGHT,Keys N Krates,2_a
Hotline Bling,esta.,2_a
Dimelo,esta.,2_a
Butterfly - ft. Steffanie Christi'an prod. Kaytranada,Talib Kweli,2_a
What So Not - Gemini Ft. George Maple (Ekali Remix),EKALI,2_a
Denzel Curry - Threatz (Ekali & Gravez Remix),EKALI,2_a
Ta-ku - Long Time No See ft. Atu (Ekali Remix),EKALI,2_a
Unfaith,EKALI,2_a
Ekali & aywy. - Another Girl,EKALI,2_a
aywy & Ekali - Your Love,aywy,2_a
Ekali & aywy. - Contempt,EKALI,2_a
Neeed That,NICK WISDOM,2_a
Missus Peel ft. Pomo,NICK WISDOM,2_a
Illa J - Never Left,Bastard Jazz,2_a
Tinashe - Days In The West (Ekali Remix),EKALI,2_a
Eli Muro - Orphan's Son (Ekali Remix),EKALI,2_a
Tre Capital & Sean Leon - Prestige (Ekali Remix),EKALI,2_a
Dpat - Bloom (Ekali Edit),EKALI,2_a
Alina Baraz & Galimatias - Can I (Ekali Remix),EKALI,2_a
blessings,ekali bootlegs,2_a
Always,RL Grime,2_a
Onra - L.O.V.E,Fool's Gold Records,2_a
We Ridin' (feat. Daz Dillinger & Olivier Daysoul),Onra,2_a
Over & Over (feat. Do Or Die & Johnny P),Onra,2_a
Hoodboi - Dusk (Prologue),Fool's Gold Records,2_a
Hoodboi - Palm Reader feat. Lido,Fool's Gold Records,2_a
Hoodboi - Shallow,Fool's Gold Records,2_a
With Me,CASHMERE CAT,2_a
Aeshma (Jason Rich x MadBliss),JASON RICH,2_a
No Roof,MadBliss,2_a
long distance,sam gellaitry,2_a
Spectrum (Prod. Louie Lastic),GoldLink,2_a
ili,TroyBoi,2_a
O.G,TroyBoi,2_a
Do You?,TroyBoi,2_a
TroyBoi & Stooki Sound - W2L (Welcome To London),Mad Decent,2_a
TroyBoi - Afterhours (feat. Diplo & Nina Sky),Mad Decent,2_a
"down for this (ft. krs., Kingbnjmn, dutchboy & tunji ige)",oshi,2_a
All My Friends (feat. Tinashe & Chance the Rapper),SNAKEHIPS,2_a
PYRMDPLAZA & Gravez - UsVsU,PYRMDPLAZA,2_a
IAMNOBODI - When You Know It,SOULECTION,2_a
Monte Booker - Flight,SOULECTION,2_a
Monte Booker - Kolors Ft. Smino,SOULECTION,2_a
Monte Booker - Homealone,SOULECTION,2_a
Monte Booker - Baby Ft. Ravyn Lenae,SOULECTION,2_a
Sivey - Slow Wave,SOULECTION,2_a
Sivey - Church Eye,SOULECTION,2_a
Sivey - Mindlock,SOULECTION,2_a
Sivey - Ascension,SOULECTION,2_a
"Knew You w/ Atu, Dpat & Asante",Sángo,2_a
Atu × Dpat × Sango – 3,Dpat,2_a
Dpat & Atu - Nothing Here,SOULECTION,2_a
'missing you' (ft. Dpat),atu,2_a
'doubts',atu,2_a
Dpat - Bloom | Out Now,SOULECTION,2_a
Dpat - Above Us (ft. Sango & Isles) | 'In Bloom',SOULECTION,2_a
Tribal Waves,Da-P,2_a
Limit Break,Da-P,2_a
MEGA,Da-P,2_a
Overdose feat. midnight,Da-P,2_a
First To Know (feat. River Tiber),Da-P,2_a
separated,oshi,2_a
Juelz - Winter,FLOW FI,2_a
Juelz - Cake,FLOW FI,2_a
Sabotage,Juelz,2_a
Cocaine,Juelz,2_a
WYN,Dpat,3_a
Só Você (Ft. Elhae & ESTA.),Sángo,3_a
GoldLink - Zipporah (Gravez Remix),Gravez,3_a
glacier,sam gellaitry,3_a
Playboy,JOSEPH LETRANGER,3_a
Sanguine,kuma,3_a
I'm Not Sorry ft. Eric Bellinger (Available on itunes),deantrbl,3_a
Minutes,SYRE,3_a
Losco - When,SOULECTION,3_a
Losco - Scriptina,SOULECTION,3_a
swimming pools,[ bsd.u ],3_a
Innocence,Roy Woods,3_a
Go Go Go,Roy Woods,3_a
Unleashed,Roy Woods,3_a
Jealousy,Roy Woods,3_a
Do You Still Want Me,starRo,3_a
PARTYNEXTDOOR - Come and See Me (feat. Drake),partyomo,3_a
"J. Eliaye ~ They Say [Prod. J. Eliaye, Mike Green & Murphy Kid]",Royál X,3_a
"03 An Idea (featuring Emmavie, Zacari & Josh J)",IAMNOBODI,3_a
02 Luther's Joint,IAMNOBODI,3_a
01 Understand (Intro),IAMNOBODI,3_a
04 Imani (Prelude) (featuring R.O.M.),IAMNOBODI,3_a
Aphrodite,DrewsThatDude,3_a
DrewsThatDude -  Iced Tea Ft. FORTUNE,HW&W Recordings,3_a
Relapse ft. PYRMDPLAZA,DrewsThatDude,3_a
Bounce Yuh,Jovin,3_a
It's Strange (Ft. K.Flay),Louis The Child,3_a
Zella Day - Compass (Louis The Child Remix),Louis The Child,3_a
Oh Wonder - Body Gold (Louis The Child Remix),Louis The Child,3_a
Pure ft. Zeina [Majestic Color],rare,3_a
Flume - Smoke & Retribution (Ekali Remix),EKALI,3_a
rightnow,Holyrain,3_a
searching,otxhello,3_a
wealltry (jukedout),hiroshi7,3_a
Snakes & Ladders,ELI MURO,3_a
Pursuit,ELI MURO,3_a
Falcons & Juelz - Gyal Dem Move,FALCONS,3_a
iBelieve [prod. by Rascal],ELHAE,3_a
Aura (Intro),ELHAE,3_a
Drive Me Crazy,ELHAE,3_a
Sam,ELHAE,3_a
Wonder Woman (Interlude),ELHAE,3_a
Situations (Video on Youtube now),ELHAE,3_a
Halfway Love (Prod. by Rascal),ELHAE,3_a
Time For You Feat. Jay Prince,ELHAE,3_a
The World (Outro),ELHAE,3_a
Eva,ELHAE,3_a
In My Skin,ELHAE,3_a
No Idea,ELHAE,3_a
Stay Afloat (Interlude),ELHAE,3_a
Switches,ELHAE,3_a
Questions,ELHAE,3_a
Might Be It,ELHAE,3_a
HER,ELHAE,3_a
Flux Pavilion - I Can't Stop (Ekali Tribute),EKALI,3_a
i'll be alright (tonight),Mura Masa,3_a
Love For That,Mura Masa,3_a
deadroses,beartrap sound,3_a
waste away ft. Devon Baldwin,beartrap sound,3_a
bus it,beartrap sound,3_a
girls like u (rad cat remix),beartrap sound,3_a
shake ya ass ft p-lo (sevnth remix),beartrap sound,3_a
PYRMDPLAZA - Glassss,SOULECTION,3_a
PYRMDPLAZA - Navi's Dance,SOULECTION,3_a
PYRMDPLAZA - Ventilate,SOULECTION,3_a
PYRMDPLAZA - Just Say,SOULECTION,3_a
Dragon,PYRMDPLAZA,3_a
Skyloft,PYRMDPLAZA,3_a
GoldLink - Late Night ft. Masego (Falcons Remix),FALCONS,3_a
Current Mood,SASHAMARIE,3_a
Ｉｍａｔｉｏｎ,90sFlav,3_a
"Rich Without Money (Prod. Fortune, Gravez & Sango)",WALĐO,3_a
Souletiquette Radio Session 080 ft. HXNS,Souletiquette.,3_a
The Gateway,sam gellaitry,3_a
Blindside,fwdslxsh,3_a
TEK.LUN - EL FLAMIN,HW&W Recordings,3_a
Longing (feat. KRANE),Evil Needle,3_a
Hoodboi - Palm Reader feat. Lido (Jesse Slayter Remix),Fool's Gold Records,3_a
Undone,Sonder,3_a
Bishop Nehru - Love What You Do,Bishop Nehru,3_a
FDW (feat. CJ Fly) - Prod. Hannibal King,Bub Styles,3_a
Angel Ft. Sha Summers,KOTA The Friend,3_a
Ta-ku & Wafia - Meet In The Middle (Ekali Remix),EKALI,3_a
Like Home,JOY.,3_a
MeMyself&I,esta.,3_a
lights,slom,3_a
Sheath,Sonder,3_a
Roy Wood$ - Jealousy (Fwdslxsh Remix),fwdslxsh,3_a
do we,fwdslxsh,3_a
Enough,fwdslxsh,3_a
trust me,fwdslxsh,3_a
Fall,fwdslxsh,3_a
Yellow,fwdslxsh,3_a
Oceans (ft starRo),fwdslxsh,3_a
I Need,fwdslxsh,3_a
4U,fwdslxsh,3_a
High Tide (reprise),fwdslxsh,3_a
B. Lewis x KRNE - JumpKick,B. Lewis,4_a
Fall Apart,KRANE,4_a
KRANE x Havok Roth - Bonezzz [SESSIONS_3.1],SESSIONS,4_a
Posted,B. Lewis,4_a
Feel Like You,B. Lewis,4_a
Falcons & Juelz - Gyal Dem Move,FALCONS,4_a
misted [bump],tails,4_a
paris jones - u like me (tails remix),tails,4_a
Tails x Alexander Lewis - Time,tails,4_a
hold up,tails,4_a
HW&W Mix #17: Potatohead People - Originals,HW&W Recordings,4_a
You Da One,DrewsThatDude,4_a
Mr. Carmack - Pay For What (Alexander Lewis Trombone Flip),Alexander Lewis,4_a
Hudson Mohawke - Chimes (Alexander Lewis X Y2K Flip),Alexander Lewis,4_a
In The Mornin',Alexander Lewis,4_a
Forward,Alexander Lewis,4_a
rock yo body,monte booker,4_a
bando feat. j.robb,jamvvis,4_a
skater x j.robb - Euphoria,Skater,4_a
chicago ft. j.robb,wntr,4_a
J.Robb - Down,ZEPHYR,4_a
j.robb x west1ne - One Thing,eth,4_a
Athens,Juelz,4_a
https://3333.bandcamp.com/album/honor,j^p^n,4_a
ROM - Free As A Bird,SOULECTION,4_a
ROM - You Love Em (feat. Emmavie),SOULECTION,4_a
ROM - ONE MORE (feat. DEFFIE),SOULECTION,4_a
Overdue (Prod. Russ),Russ,4_a
Look (Prod. Russ),Russ,4_a
Gone (Prod. Russ),Russ,4_a
Losin Control (Prod. Russ),Russ,4_a
Close2u,Louie Lastic,4_a
