,artist,soundcloud_url
288,illstrtd,https://www.soundcloud.com/illstrtd
289,JACK DINE,https://www.soundcloud.com/jackdine
290,TOMMY KRUISE,https://www.soundcloud.com/tommykruise
291,Jase Cloud,https://www.soundcloud.com/jasecloud
292,Brasstracks,https://www.soundcloud.com/brasstracks
293,THEY.,https://www.soundcloud.com/unofficialthey
294,Rexx Life Raj,https://www.soundcloud.com/rexxliferaj
295,montell2099,https://www.soundcloud.com/montell2099
296,ANH,https://www.soundcloud.com/prodbyanh
297,TWO-9,https://www.soundcloud.com/two-9
298,hayleau 🌼,https://www.soundcloud.com/hayleau
299,Kendra Dias,https://www.soundcloud.com/kendradias
300,Vada,https://www.soundcloud.com/officialvada
301,xander.,https://www.soundcloud.com/prodbyxander
302,SKEPTA,https://www.soundcloud.com/skepta
303,Harrison Brome,https://www.soundcloud.com/harrisonbrome
304,falcxne,https://www.soundcloud.com/falcxne
305,william crooks,https://www.soundcloud.com/williamcrooks
306,SiR,https://www.soundcloud.com/inglewoodsir
307,Skater 2,https://www.soundcloud.com/skvtr2
308,Ari James,https://www.soundcloud.com/semajira
309,Juj,https://www.soundcloud.com/juj
310,prodbnjmn,https://www.soundcloud.com/prodbnjmn
311,ZenSupremacy,https://www.soundcloud.com/zensupremacy
312,bowtye,https://www.soundcloud.com/therealbowtye
313,koji.,https://www.soundcloud.com/koji93
314,Kali Uchis,https://www.soundcloud.com/kaliuchis
315,MAC AYRES,https://www.soundcloud.com/macayres
316,AmandaSilvera,https://www.soundcloud.com/amandasilvera
317,NAO,https://www.soundcloud.com/thisnao
318,The-Dream,https://www.soundcloud.com/the-dream
319,INFINIT 2.0,https://www.soundcloud.com/infinitblog-remixes
320,swindail,https://www.soundcloud.com/swindail
321,Mndsgn,https://www.soundcloud.com/mndsgn
322,Kiefer,https://www.soundcloud.com/kiefdaddy
323,LAKEY INSPIRED,https://www.soundcloud.com/lakeyinspired
324,misc.,https://www.soundcloud.com/misclabel
325,Daniel Caesar,https://www.soundcloud.com/danielcaesar
326,Ari Lennox,https://www.soundcloud.com/arilennox
327,why you delete?,https://www.soundcloud.com/whyyoudelete
328,The FADER,https://www.soundcloud.com/fadermedia
329,Electric Mantis,https://www.soundcloud.com/electricmantis
330,medasin,https://www.soundcloud.com/officialmedasin
331,JEFTUZ,https://www.soundcloud.com/jeftuzmusic
332,hxzel,https://www.soundcloud.com/hazeldizzy
333,verzache,https://www.soundcloud.com/verzache
334,IncompleteTheory,https://www.soundcloud.com/geotheory2
335,Jazz Cartier,https://www.soundcloud.com/jazzcartier
336,eros taylor,https://www.soundcloud.com/erostaylor
337,yugi boi,https://www.soundcloud.com/yugiboi
338,ianwhysp,https://www.soundcloud.com/ianwhysp
339,josh pan,https://www.soundcloud.com/joshpan
340,octn,https://www.soundcloud.com/octn
341,sober rob,https://www.soundcloud.com/soberrob
342,TEAM COZY,https://www.soundcloud.com/teamcozy
343,Nekolai,https://www.soundcloud.com/nekolai
344,The Kount,https://www.soundcloud.com/the-kount
345,REAL LOVE ❤️,https://www.soundcloud.com/itsreallovevan
346,B R L L N T,https://www.soundcloud.com/brill2ant
347,fwdslxsh,https://www.soundcloud.com/fwdslxsh
348,FORTUNE,https://www.soundcloud.com/fortune_beats
349,Complexion,https://www.soundcloud.com/complexion
350,vbnd,https://www.soundcloud.com/vbnd
351,graves,https://www.soundcloud.com/wearegraves
352,HOLLY,https://www.soundcloud.com/hollyhollys
353,Ramzoid,https://www.soundcloud.com/ramzoid
354,Rascal,https://www.soundcloud.com/rascaltheproducer
355,Noname,https://www.soundcloud.com/noname
356,EZRA,https://www.soundcloud.com/soundbyezra
357,Cavalier,https://www.soundcloud.com/cavaliersound
358,whereisalex,https://www.soundcloud.com/whereisalex
359,Ravyn Lenae,https://www.soundcloud.com/ravynlenaesounds
360,Stööki Sound,https://www.soundcloud.com/stookisound
361,YUNGMORPHEUS,https://www.soundcloud.com/yungmorpheus
362,KINGBNJMN,https://www.soundcloud.com/kingbnjmn
363,Rayana Jay,https://www.soundcloud.com/rayanajay
364,ZEPHYR,https://www.soundcloud.com/zephyrrecords
365,6LACK,https://www.soundcloud.com/6lack
366,Tom Misch,https://www.soundcloud.com/tommisch
367,Spence Lee,https://www.soundcloud.com/shottaspence
368,Reva DeVito,https://www.soundcloud.com/reva-devito
369,GEOTHEORY,https://www.soundcloud.com/geotheorymusic
370,GANZ,https://www.soundcloud.com/iamganz
371,Gene Pool,https://www.soundcloud.com/genespool
372,RNDYSVGE,https://www.soundcloud.com/rndysvge
373,QSTN,https://www.soundcloud.com/analoguestudies
374,krs. remixes,https://www.soundcloud.com/krsmix
375,Arimé,https://www.soundcloud.com/arimeco
376,otxhello,https://www.soundcloud.com/othellohou
377,wntr,https://www.soundcloud.com/iamwntr
378,Skater,https://www.soundcloud.com/skvtr
379,Smino,https://www.soundcloud.com/sminoworld
380,KRANE,https://www.soundcloud.com/krane
381,Zacari,https://www.soundcloud.com/zacarip
382,ROMderful.,https://www.soundcloud.com/romderful
383,j^p^n,https://www.soundcloud.com/fuckthisurl
384,west1ne,https://www.soundcloud.com/west1ne
385,𝐿𝑒𝑔𝑒 伝説,https://www.soundcloud.com/legekale
386,J.ROBB,https://www.soundcloud.com/jrobbdaproducer
387,brysontiller,https://www.soundcloud.com/brysontiller
388,Ryan Hemsworth,https://www.soundcloud.com/ryanhemsworth
389,tails,https://www.soundcloud.com/tailsxbeats
390,NICK WISDOM,https://www.soundcloud.com/nickwisdom
391,Masego,https://www.soundcloud.com/masegomusic
392,H.E.R.,https://www.soundcloud.com/iamhermusic
393,Promnite,https://www.soundcloud.com/promnitebeats
394,Athletixx,https://www.soundcloud.com/athletixx
395,slom,https://www.soundcloud.com/slominu
396,Kehlani,https://www.soundcloud.com/kehlanimusic
397,JOY.,https://www.soundcloud.com/joy-aus
398,cvk.,https://www.soundcloud.com/cvk
399,CoryaYo,https://www.soundcloud.com/coryayo
400,Bishop Nehru,https://www.soundcloud.com/bishopnehru
401,ShaqIsDope,https://www.soundcloud.com/shaqisdope
402,Point Point,https://www.soundcloud.com/pointpoint
403,Brent Faiyaz,https://www.soundcloud.com/brentfaiyaz
404,Sonder,https://www.soundcloud.com/sonder
405,ill Gibran,https://www.soundcloud.com/illgibran
406,BJ The Chicago Kid,https://www.soundcloud.com/bjthechicagokid
407,AmirObe,https://www.soundcloud.com/amirobe
408,oje.,https://www.soundcloud.com/ojedot
409,Stanzah!,https://www.soundcloud.com/rhymingstanzah
410,Souletiquette.,https://www.soundcloud.com/souletiquette
411,HXNS,https://www.soundcloud.com/hxns
412,Yo Trane,https://www.soundcloud.com/yo-trane
413,90sFlav,https://www.soundcloud.com/90sflav
414,Flyinglotus,https://www.soundcloud.com/flyinglotus
415,beartrap sound,https://www.soundcloud.com/beartrapsound
416,Mura Masa,https://www.soundcloud.com/muramasamusic
417,Daryl Mags,https://www.soundcloud.com/darylmags
418,Eli Muro,https://www.soundcloud.com/elimuro
419,Seren Realm,https://www.soundcloud.com/serenrealm
420,Louis The Child,https://www.soundcloud.com/louisthechild
421,phynxxx,https://www.soundcloud.com/phynxxx
422,DrewsThatDude,https://www.soundcloud.com/drewsthatdude
423,TEK.LUN,https://www.soundcloud.com/tekdotlun
424,y+s,https://www.soundcloud.com/youngxshameless
425,Russ,https://www.soundcloud.com/russ
426,B. Lewis,https://www.soundcloud.com/blewie17
427,Juelz,https://www.soundcloud.com/bbjuelz
428,jeffbernat,https://www.soundcloud.com/jeffbernat
429,monte booker,https://www.soundcloud.com/montebooker
430,dvsn,https://www.soundcloud.com/dvsndvsn
431,partyomo,https://www.soundcloud.com/partyomo
432,Elliott Trent,https://www.soundcloud.com/elliotttrent
433,Losco.,https://www.soundcloud.com/loscobeats
434,SYRE,https://www.soundcloud.com/syremusic
435,envoybeats,https://www.soundcloud.com/envoybeats
436,deantrbl,https://www.soundcloud.com/deantrouble
437,kuma,https://www.soundcloud.com/imkuma
438,SIDE,https://www.soundcloud.com/callmeside
439,Kero 1,https://www.soundcloud.com/kero1
440,Ramriddlz,https://www.soundcloud.com/ramriddlz
441,SHIGETO,https://www.soundcloud.com/shigeto
442,REPLY,https://www.soundcloud.com/replytj
443,FLOW FI,https://www.soundcloud.com/flowfi
444,ENTRSTELLAR,https://www.soundcloud.com/entrstellar
445,Bop Alloy,https://www.soundcloud.com/bopalloy
446,JOSEPH LETRANGER,https://www.soundcloud.com/josephletranger
447,Landyn,https://www.soundcloud.com/landynsmusic
448,brennan henderson,https://www.soundcloud.com/brennanhenderson
449,Majid Jordan,https://www.soundcloud.com/majidjordan
450,SOULECTION GEMS,https://www.soundcloud.com/soulectiongems
451,CLOUDSZ,https://www.soundcloud.com/cloudszmusic
452,Shaunic,https://www.soundcloud.com/shaunicsound
453,DECAP,https://www.soundcloud.com/decapmusic
454,Switch B,https://www.soundcloud.com/adrian-bernard-416
455,Dpat,https://www.soundcloud.com/dpat
456,Da-P,https://www.soundcloud.com/dapdabeatx
457,octbr,https://www.soundcloud.com/octbr
458,SLANDER,https://www.soundcloud.com/slanderofficial
459,Tontario,https://www.soundcloud.com/tontario
460,Louie Lastic,https://www.soundcloud.com/louielastic
461,GANG SIGNS,https://www.soundcloud.com/gang_signs
462,TroyBoi,https://www.soundcloud.com/troyboi
463,What So Not,https://www.soundcloud.com/whatsonot
464,MadBliss,https://www.soundcloud.com/escents
465,Kempeh,https://www.soundcloud.com/kempeh
466,Post Malone,https://www.soundcloud.com/postmalone
467,HOODBOI,https://www.soundcloud.com/dj-hoodboi
468,Onra,https://www.soundcloud.com/onra
469,jconr,https://www.soundcloud.com/jconr
470,Kline,https://www.soundcloud.com/kline
471,DENZELCURRYPH,https://www.soundcloud.com/denzelcurryph
472,wsuptiger,https://www.soundcloud.com/wsuptiger
473,CHAPEL SOUND,https://www.soundcloud.com/chapelsound
474,EKALI,https://www.soundcloud.com/ekalimusic
475,heroshe,https://www.soundcloud.com/heroshe
476,mr.dibiase,https://www.soundcloud.com/mr-dibiase
477,J Dilla,https://www.soundcloud.com/jdilla
478,Tory Lanez,https://www.soundcloud.com/torylanez
479,Keys N Krates,https://www.soundcloud.com/keysnkrates
480,Gyasi Kamau,https://www.soundcloud.com/gyasikamau
481,ohbliv,https://www.soundcloud.com/ohbliv
482,HARRISON BLAKOLDMAN,https://www.soundcloud.com/harrison-blakoldman
483,pearson,https://www.soundcloud.com/knownaspearson
484,ONE FOUR THREE,https://www.soundcloud.com/143is
485,Stro Elliot,https://www.soundcloud.com/stroelliot
486,Abhi//Dijon,https://www.soundcloud.com/abhidijon
487,EOM703,https://www.soundcloud.com/eom703
488,E.DOZA,https://www.soundcloud.com/e-doza
489,oshi,https://www.soundcloud.com/oshi
490,Cookin Soul,https://www.soundcloud.com/cookinsoul
491,RL Grime,https://www.soundcloud.com/rlgrime
492,Roy Woods,https://www.soundcloud.com/roywoodsofficial
493,Gravez,https://www.soundcloud.com/gravez
494,GOLDWATER,https://www.soundcloud.com/imgoldwater
495,.sinh,https://www.soundcloud.com/sinhbeats
496,YUKIBEB,https://www.soundcloud.com/yukibeb
497,SWEATER BEATS,https://www.soundcloud.com/sweaters
498,Jarreau Vandal,https://www.soundcloud.com/jarreauvandal
499,Sivey,https://www.soundcloud.com/sivey
500,McClenney,https://www.soundcloud.com/mistermcclenney
501,Insightful,https://www.soundcloud.com/insightfulone
502,Evil Needle,https://www.soundcloud.com/itsmeneedle
503,atu,https://www.soundcloud.com/allthedeadones
504,Gramatik,https://www.soundcloud.com/gramatik
505,Josh J.,https://www.soundcloud.com/joshjarmusic
506,ELHAE,https://www.soundcloud.com/elhae
507,Giraffage,https://www.soundcloud.com/giraffage
508,Vanessa Elisha,https://www.soundcloud.com/vanessaelisha
509,xxyyxx,https://www.soundcloud.com/xxyyxx
510,AbJo,https://www.soundcloud.com/midnightabjo
511,PRONOUNCED LOVE,https://www.soundcloud.com/pronouncedlove
512,Suff Daddy,https://www.soundcloud.com/suffdaddy
513,MELLOW ORANGE,https://www.soundcloud.com/melloworange
514,Muneshine,https://www.soundcloud.com/muneshine
515,yusai_mo,https://www.soundcloud.com/yusai_mo
516,TOKiMONSTA,https://www.soundcloud.com/tokimonsta
517,OhmegaWatts,https://www.soundcloud.com/ohmegawatts
518,Oddisee Music,https://www.soundcloud.com/oddiseemusic
519,Freddie Joachim,https://www.soundcloud.com/freddiejoachim
520,Flosstradamus,https://www.soundcloud.com/flosstradamus
521,mochang,https://www.soundcloud.com/kevin-mochang-kang
522,STEPHEN ONPRA2LONG,https://www.soundcloud.com/stephenonprachanh
523,Z.WOODS,https://www.soundcloud.com/zwoodsmusic
524,The Future Beats Show,https://www.soundcloud.com/thefuturebeatsshow
525,Alina Baraz,https://www.soundcloud.com/alinabaraz
526,Krs.,https://www.soundcloud.com/producedbykrs
527,Soft Focus,https://www.soundcloud.com/softfocuslife
528,Mosaek,https://www.soundcloud.com/mosaek
529,LORISOUL,https://www.soundcloud.com/lorisoul
530,William Singe,https://www.soundcloud.com/williamsinge
531,l o k a !,https://www.soundcloud.com/loka404
532,The Deli,https://www.soundcloud.com/the-deli
533,jinsang,https://www.soundcloud.com/jinsangbeats
534,PYRMDPLAZA,https://www.soundcloud.com/pyrmdplaza
535,rgry_s7,https://www.soundcloud.com/rgry
536,jamvvis,https://www.soundcloud.com/jamvvis
537,HMLSS / HML$$,https://www.soundcloud.com/prodbyhmlss
538,Travis Scott,https://www.soundcloud.com/travisscott-2
539,samphamusic,https://www.soundcloud.com/samphamusic
540,R-Kay,https://www.soundcloud.com/rkbeat
541,JBird,https://www.soundcloud.com/thisisjbird
542,Xavier Omär,https://www.soundcloud.com/xvromar
543,IAMNOBODI,https://www.soundcloud.com/iamnobodi
544,LUNICE,https://www.soundcloud.com/lunice
545,Ta-ku,https://www.soundcloud.com/takugotbeats
546,sam gellaitry,https://www.soundcloud.com/samgellaitry
547,starRo,https://www.soundcloud.com/starro
548,Jay Prince,https://www.soundcloud.com/jayprincemusic
549,Knxwledge,https://www.soundcloud.com/knxwledge
550,J-Louis,https://www.soundcloud.com/jlouismusic
551,Great Dane,https://www.soundcloud.com/grrrreatdane
552,HideThyMom,https://www.soundcloud.com/xt3chniqs
553,Zikomo,https://www.soundcloud.com/zikomo
554,HW&W Recordings,https://www.soundcloud.com/huhwhatandwhere
555,INFINIT,https://www.soundcloud.com/infinitblog
556,Full Crate,https://www.soundcloud.com/fullcrate
557,MR•CAR/\\ACK,https://www.soundcloud.com/mr_carmack
558,Bondax,https://www.soundcloud.com/bondax
559,GoldLink,https://www.soundcloud.com/goldlink
560,Pomo,https://www.soundcloud.com/pomobeats
561,Le Youth,https://www.soundcloud.com/leyouth
562,Figgy,https://www.soundcloud.com/figgy
563,BADBADNOTGOOD,https://www.soundcloud.com/badbadnotgood
564,shlohmo,https://www.soundcloud.com/shlohmo
565,SNAKEHIPS,https://www.soundcloud.com/snakehips-1
566,BANKS.,https://www.soundcloud.com/banksbanksbanks
567,esta.,https://www.soundcloud.com/beatsbyesta
568,Spencer / Soi Dogs,https://www.soundcloud.com/spencerisasoidog
569,FALCONS,https://www.soundcloud.com/falcons
570,"""KKAAYYTTRRAA""",https://www.soundcloud.com/kaytranada
571,stwo,https://www.soundcloud.com/stwosc
572,Sángo,https://www.soundcloud.com/sangobeats
573,[ bsd.u ],https://www.soundcloud.com/bsdu
574,SOULECTION,https://www.soundcloud.com/soulection
